          </tr>
          <tr id="LC72" class="js-file-line">
            <td id="L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>Haiti</td>
              <td>2.0 [1.8–2.3]</td>
              <td>2.1 [2.0–2.3]</td>
              <td>2.4 [2.2–2.6]</td>
              <td>3.0 [2.7–3.4]</td>
          </tr>
          <tr id="LC73" class="js-file-line">
            <td id="L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>Honduras</td>
              <td>0.3 [0.3–0.4]</td>
              <td>0.5 [0.4–0.6]</td>
              <td>0.7 [0.5–0.9]</td>
              <td>1.1 [0.9–1.4]</td>
          </tr>
          <tr id="LC74" class="js-file-line">
            <td id="L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>Hungary</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC75" class="js-file-line">
            <td id="L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>Iceland</td>
              <td>0.1 [0.1–0.1]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC76" class="js-file-line">
            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>India</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>Indonesia</td>
              <td>0.4 [0.4–0.5]</td>
              <td>0.4 [0.3–0.4]</td>
              <td>0.2 [0.2–0.3]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>Iran (Islamic Republic of)</td>
              <td>0.1 [&amp;lt;0.1–0.2]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>Ireland</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>Israel</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.1 [0.1–0.1]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC81" class="js-file-line">
            <td id="L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>Italy</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.2 [0.2–0.2]</td>
          </tr>
          <tr id="LC82" class="js-file-line">
            <td id="L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>Jamaica</td>
              <td>1.9 [1.6–2.1]</td>
              <td>2.1 [1.8–2.3]</td>
              <td>2.3 [2.0–2.6]</td>
              <td>2.8 [2.5–3.0]</td>
          </tr>
          <tr id="LC83" class="js-file-line">
            <td id="L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>Japan</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC84" class="js-file-line">
            <td id="L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>Jordan</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC85" class="js-file-line">
            <td id="L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>Kazakhstan</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC86" class="js-file-line">
            <td id="L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>Kenya</td>
              <td>4.7 [4.0–5.7]</td>
              <td>6.0 [5.1–7.1]</td>
              <td>7.3 [6.2–8.7]</td>
              <td>9.8 [8.4–11.7]</td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>Kuwait</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>Kyrgyzstan</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.1 [&amp;lt;0.1–0.2]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>Lao People&#39;s Democratic Republic</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.2 [0.2–0.3]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>Latvia</td>
              <td>0.4 [0.4–0.5]</td>
              <td>0.3 [0.3–0.4]</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.2 [0.2–0.2]</td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>Lebanon</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>Lesotho</td>
              <td>23.6 [21.2–24.7]</td>
              <td>24.1 [22.7–24.9]</td>
              <td>23.8 [22.9–24.8]</td>
              <td>23.2 [21.5–24.8]</td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>Liberia</td>
              <td>1.3 [1.1–1.4]</td>
              <td>1.7 [1.5–2.0]</td>
              <td>2.1 [1.9–2.4]</td>
              <td>2.6 [2.4–2.7]</td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>Libya</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.2 [0.1–0.2]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>Lithuania</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>Luxembourg</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.1 [0.1–0.1]</td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>Madagascar</td>
              <td>0.3 [0.2–0.4]</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.2 [0.1–0.3]</td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>Malawi</td>
              <td>9.2 [8.0–10.0]</td>
              <td>10.6 [9.3–11.7]</td>
              <td>12.2 [10.5–13.4]</td>
              <td>14.4 [13.0–15.4]</td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>Malaysia</td>
              <td>0.4 [0.4–0.5]</td>
              <td>0.4 [0.4–0.5]</td>
              <td>0.4 [0.4–0.5]</td>
              <td>0.4 [0.3–0.5]</td>
          </tr>
          <tr id="LC100" class="js-file-line">
            <td id="L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>Maldives</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC101" class="js-file-line">
            <td id="L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>Mali</td>
              <td>1.4 [1.1–1.7]</td>
              <td>1.4 [1.1–1.6]</td>
              <td>1.5 [1.2–1.8]</td>
              <td>1.8 [1.5–2.2]</td>
          </tr>
          <tr id="LC102" class="js-file-line">
            <td id="L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>Malta</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC103" class="js-file-line">
            <td id="L103" class="blob-num js-line-number" data-line-number="103"></td>
              <td>Mauritania</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.4 [0.3–0.4]</td>
              <td>0.5 [0.4–0.6]</td>
              <td>0.4 [0.4–0.5]</td>
          </tr>
          <tr id="LC104" class="js-file-line">
            <td id="L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>Mauritius</td>
              <td>1.3 [1.1–1.5]</td>
              <td>1.3 [1.2–1.4]</td>
              <td>1.0 [0.8–1.4]</td>
              <td>0.4 [0.2–0.8]</td>
          </tr>
          <tr id="LC105" class="js-file-line">
            <td id="L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>Mexico</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.2 [0.2–0.3]</td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>Mongolia</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>Montenegro</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>Morocco</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>Mozambique</td>
              <td>12.6 [10.0–15.7]</td>
              <td>12.0 [9.5–14.9]</td>
              <td>11.1 [8.9–13.8]</td>
              <td>8.8 [7.0–11.0]</td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>Myanmar</td>
              <td>0.8 [0.6–0.9]</td>
              <td>0.8 [0.6–0.9]</td>
              <td>0.8 [0.6–0.9]</td>
              <td>0.6 [0.5–0.7]</td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>Namibia</td>
              <td>11.8 [10.6–12.7]</td>
              <td>13.4 [12.2–14.2]</td>
              <td>13.8 [12.6–14.7]</td>
              <td>14.0 [13.1–15.1]</td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>Nepal</td>
              <td>0.1 [0.1–0.2]</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.1 [0.1–0.1]</td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>Netherlands</td>
              <td>No data</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>New Zealand</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>Nicaragua</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.2 [0.1–0.3]</td>
              <td>0.1 [&amp;lt;0.1–0.2]</td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>Niger</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.4 [0.4–0.5]</td>
              <td>0.6 [0.5–0.6]</td>
              <td>0.6 [0.5–0.7]</td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>Nigeria</td>
              <td>1.5 [1.1–2.1]</td>
              <td>1.6 [1.2–2.1]</td>
              <td>1.7 [1.2–2.2]</td>
              <td>1.8 [1.3–2.4]</td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>Norway</td>
              <td>0.1 [0.1–0.2]</td>
              <td>0.1 [0.1–0.2]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>Oman</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.1 [0.1–0.1]</td>
              <td>0.1 [0.1–0.1]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>Pakistan</td>
              <td>0.1 [0.1–0.2]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>Panama</td>
              <td>0.9 [0.8–1.0]</td>
              <td>0.8 [0.8–0.9]</td>
              <td>0.8 [0.7–0.8]</td>
              <td>0.6 [0.6–0.7]</td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>Papua New Guinea</td>
              <td>0.8 [0.7–0.9]</td>
              <td>0.8 [0.7–1.0]</td>
              <td>1.0 [0.9–1.1]</td>
              <td>0.6 [0.5–0.8]</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>Paraguay</td>
              <td>0.5 [0.3–0.7]</td>
              <td>0.5 [0.4–0.8]</td>
              <td>0.6 [0.4–0.8]</td>
              <td>0.5 [0.3–0.7]</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>Peru</td>
              <td>0.3 [0.2–0.4]</td>
              <td>0.3 [0.3–0.5]</td>
              <td>0.4 [0.3–0.5]</td>
              <td>0.5 [0.4–0.6]</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>Philippines</td>
              <td>0.1 [0.1–0.2]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>Poland</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>Portugal</td>
              <td>0.5 [0.4–0.5]</td>
              <td>0.6 [0.5–0.6]</td>
              <td>0.6 [0.5–0.6]</td>
              <td>0.5 [0.5–0.6]</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>Qatar</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>Republic of Korea</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>Republic of Moldova</td>
              <td>0.6 [0.5–0.8]</td>
              <td>0.5 [0.4–0.7]</td>
              <td>0.4 [0.3–0.5]</td>
              <td>0.3 [0.3–0.4]</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>Republic of North Macedonia</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>Romania</td>
              <td>0.1 [0.1–0.2]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>Russian Federation</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>Rwanda</td>
              <td>2.5 [2.1–2.8]</td>
              <td>3.3 [2.8–3.7]</td>
              <td>3.8 [3.2–4.3]</td>
              <td>5.2 [4.6–5.9]</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>Saudi Arabia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>Senegal</td>
              <td>0.4 [0.4–0.5]</td>
              <td>0.6 [0.5–0.6]</td>
              <td>0.7 [0.6–0.7]</td>
              <td>0.6 [0.5–0.7]</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>Serbia</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>Sierra Leone</td>
              <td>1.5 [1.2–1.9]</td>
              <td>1.5 [1.2–1.9]</td>
              <td>1.5 [1.3–1.9]</td>
              <td>1.5 [1.2–1.9]</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>Singapore</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.1 [0.1–0.2]</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>Slovakia</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>Slovenia</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>Somalia</td>
              <td>0.1 [&amp;lt;0.1–0.2]</td>
              <td>0.3 [0.2–0.3]</td>
              <td>0.4 [0.3–0.4]</td>
              <td>0.4 [0.3–0.4]</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>South Africa</td>
              <td>20.4 [17.4–22.5]</td>
              <td>18.9 [16.8–20.7]</td>
              <td>16.8 [15.0–18.4]</td>
              <td>12.6 [10.7–13.9]</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>South Sudan</td>
              <td>2.5 [1.9–3.1]</td>
              <td>2.4 [1.9–3.0]</td>
              <td>2.5 [2.0–3.2]</td>
              <td>2.5 [1.5–3.2]</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>Spain</td>
              <td>0.3 [0.3–0.4]</td>
              <td>0.4 [0.3–0.4]</td>
              <td>0.4 [0.3–0.4]</td>
              <td>0.4 [0.3–0.4]</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>Sri Lanka</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>Sudan</td>
              <td>0.2 [0.1–0.5]</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.1 [&amp;lt;0.1–0.2]</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>Suriname</td>
              <td>1.4 [0.9–2.0]</td>
              <td>1.4 [1.0–1.9]</td>
              <td>1.3 [1.0–1.9]</td>
              <td>1.1 [0.8–1.6]</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>Sweden</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>Switzerland</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>Syrian Arab Republic</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>Tajikistan</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.1 [&amp;lt;0.1–0.2]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>Thailand</td>
              <td>1.1 [0.9–1.3]</td>
              <td>1.5 [1.2–1.8]</td>
              <td>1.6 [1.3–2.1]</td>
              <td>2.0 [1.6–2.5]</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
